FFFFFFFF NextObjChain:    equ 0
FFFFFFFF PrevObjChain:    equ 2
FFFFFFFF ActivePriority:  equ 4
FFFFFFFF RenderStatus:    equ 5
FFFFFFFF ObjID:           equ 6
FFFFFFFF SecondaryID:     equ 7
FFFFFFFF X_Pos:           equ 8                  ; XREF: ROM:008B12C0/t
FFFFFFFF                                         ; ROM:loc_8B12CC/t ...
FFFFFFFF X_SubPos:        equ $A
FFFFFFFF Y_Pos:           equ $C
FFFFFFFF Y_SubPos:        equ $E
FFFFFFFF RenderFlag:      equ $10                ; XREF: LoadWhiteFlash+1E/t
FFFFFFFF RenderMap:       equ $11
FFFFFFFF ProcArtRoutine:  equ $12
FFFFFFFF ArtID:           equ $13
FFFFFFFF X_Offset:        equ $14
FFFFFFFF Y_Offset:        equ $16
FFFFFFFF X_Speed:         equ $18                ; XREF: sub_8B3028+A/t
FFFFFFFF                                         ; sub_8B3028+48/t ...
FFFFFFFF X_SubSpeed:      equ $1A
FFFFFFFF Y_Speed:         equ $1C
FFFFFFFF Y_SubSpeed:      equ $1E
FFFFFFFF SpriteID:        equ $20
FFFFFFFF Orientation:     equ $21
FFFFFFFF X_Field:         equ $22
FFFFFFFF Y_Field:         equ $23
FFFFFFFF Routine:         equ $24
FFFFFFFF SubObjID:        equ $24
FFFFFFFF ObjOff_24:       equ $24
FFFFFFFF Respawn:         equ $24
FFFFFFFF ObjOff_25:       equ $25
FFFFFFFF SubObjRoutine:   equ $26
FFFFFFFF ObjOff_26:       equ $26
FFFFFFFF Frame_Speed:     equ $26
FFFFFFFF RingStatus:      equ $27
FFFFFFFF ObjOff_27:       equ $27
FFFFFFFF Frame_Current_Anim: equ $27
FFFFFFFF Subtype:         equ $28
FFFFFFFF ObjOff_28:       equ $28
FFFFFFFF ObjOff_29:       equ $29
FFFFFFFF Subtype2:        equ $29
FFFFFFFF ObjOff_2A:       equ $2A
FFFFFFFF Angle:           equ $2A
FFFFFFFF ObjOff_2B:       equ $2B
FFFFFFFF Angle2:          equ $2B
FFFFFFFF ObjOff_2C:       equ $2C
FFFFFFFF Inertia:         equ $2C
FFFFFFFF ObjOff_2D:       equ $2D
FFFFFFFF ObjOff_2E:       equ $2E
FFFFFFFF ObjOff_2F:       equ $2F
FFFFFFFF ObjOff_30:       equ $30
FFFFFFFF RenderOff_0:     equ $30
FFFFFFFF Hit_Counter:     equ $30
FFFFFFFF RenderOff_1:     equ $31
FFFFFFFF ObjOff_31:       equ $31
FFFFFFFF ObjOff_32:       equ $32
FFFFFFFF RenderOff_2:     equ $32
FFFFFFFF RenderOff_3:     equ $33
FFFFFFFF ObjOff_33:       equ $33
FFFFFFFF ObjOff_34:       equ $34
FFFFFFFF RenderOff_4:     equ $34
FFFFFFFF RenderOff_5:     equ $35
FFFFFFFF ObjOff_35:       equ $35
FFFFFFFF ObjOff_36:       equ $36
FFFFFFFF RenderOff_6:     equ $36
FFFFFFFF RenderOff_7:     equ $37
FFFFFFFF ObjOff_37:       equ $37
FFFFFFFF ObjOff_38:       equ $38
FFFFFFFF X_OffsetManual:  equ $38
FFFFFFFF RenderOff_8:     equ $38
FFFFFFFF RenderOff_9:     equ $39
FFFFFFFF ObjOff_39:       equ $39
FFFFFFFF ObjOff_3A:       equ $3A
FFFFFFFF Y_OffsetManual:  equ $3A
FFFFFFFF RenderOff_A:     equ $3A
FFFFFFFF RenderOff_B:     equ $3B
FFFFFFFF ObjOff_3B:       equ $3B
FFFFFFFF X_Scale:         equ $3C
FFFFFFFF RenderOff_C:     equ $3C
FFFFFFFF ObjOff_3C:       equ $3C
FFFFFFFF RenderOff_D:     equ $3D
FFFFFFFF ObjOff_3D:       equ $3D
FFFFFFFF Y_Scale:         equ $3E
FFFFFFFF RenderOff_E:     equ $3E
FFFFFFFF ObjOff_3E:       equ $3E
FFFFFFFF RenderOff_F:     equ $3F
FFFFFFFF ObjOff_3F:       equ $3F
FFFFFFFF NextObjSlot:     equ $40
